drug_brand_name,prescriptions
Biovex34,48670.369999999995
Apexlax32,48655.76
Apextril891,48564.14
Lifetril982,48464.079999999994
Medizide452,48366.79
Healcillin745,48058.259999999995
Lifevir89,47604.75
Lifestat970,46965.100000000006
Neofer794,45698.909999999996
Swasthdol775,45314.11
Ashazide805,45264.66
Apexprofen6,44982.1
Ashatril324,44331.95
Swasthvirin56,43474.0
Bioprofen572,43413.840000000004
Sanistat437,43232.75
Apextril381,43083.090000000004
Curestat83,42612.95
Medivex659,42504.92
Healdol242,42426.44
Wellzide173,42297.479999999996
Sanimox351,41215.84
Neofer657,41088.01999999999
Wellstat189,40669.4
Zenvir890,39463.920000000006
Vitastat680,39076.33
Wellvir883,38965.51
Biolax63,38147.240000000005
Zenlax198,37022.7
Curevir151,36429.32
Zenzym888,36005.65
Aroprofen11,35972.130000000005
Apexfer997,35972.020000000004
Ashavirin569,35526.86
Medivex75,34190.799999999996
Bioprofen353,34101.14
Lifefer638,33328.270000000004
Biostat738,32734.440000000002
Sanilax547,31614.46
Carelax104,30163.98
Sanimox516,29084.309999999998
Cureprofen228,26822.739999999998
Carelax745,26818.620000000003
Vitaprofen856,25238.079999999998
Healfer291,19885.600000000002
Ashavex484,18360.39
Healdol471,18086.64
Healdol155,16647.89
Arozide512,15366.71
